client_id,score
4434,0.0
607,0.84
2711,0.0
2839,0.03
3547,0.62
6857,0.03
2409,0.0
813,0.0
4936,0.06
4598,0.0
2363,0.0
234,0.03
53,0.0
4515,0.0
8114,0.01
3395,0.0
3488,0.02
3236,0.31
3537,0.44
952,0.0
5451,0.01
6412,0.0
8065,0.0
2719,0.04
2020,0.0
1690,0.04
1046,0.01
2548,0.0
1508,0.0
3114,0.01
2481,0.02
5193,0.0
2454,0.0
3036,0.0
5286,0.01
565,0.01
4921,0.0
7010,0.11
3495,0.01
2974,0.0
2869,0.01
2102,0.0
6114,0.0
3476,0.0
321,0.0
2072,0.02
4708,0.0
6863,0.04
1580,0.0
4224,0.02
3289,0.0
2116,0.01
1180,0.15
7816,0.0
2283,0.0
2256,0.0
3331,0.0
164,0.02
1450,0.02
1596,0.67
2073,0.01
1534,0.07
60,0.01
4077,0.0
4431,0.17
2796,0.01
537,0.01
2796,0.01
3994,0.08
4771,0.0
916,0.01
2373,0.01
1869,0.01
4320,0.03
4596,0.0
1375,0.0
4225,0.0
673,0.0
6236,0.01
6168,0.0
1427,0.01
3525,0.0
5772,0.0
6491,0.03
340,0.0
5697,0.01
4176,0.01
4453,0.46
3234,0.03
5326,0.0
746,0.0
3627,0.0
3639,0.0
850,0.02
2683,0.0
3790,0.0
785,0.02
5144,0.0
2675,0.0
4165,0.01
3685,0.06
6696,0.0
3181,0.09
3094,0.0
4952,0.01
1055,0.0
4967,0.04
5035,0.12
5030,0.08
4000,0.0
1456,0.03
1548,0.0
1708,0.01
1285,0.01
2179,0.0
387,0.0
1042,0.0
105,0.0
2974,0.0
3550,0.02
2543,0.02
4009,0.04
5776,0.0
2368,0.0
2911,0.01
427,0.0
5752,0.0
4437,0.02
2176,0.0
3491,0.01
15,0.0
1664,0.01
45,0.01
7049,0.06
1210,0.01
154,0.29
599,0.63
2116,0.01
3212,0.02
302,0.58
1900,0.03
2300,0.0
1008,0.0
452,0.06
2313,0.09
2522,0.0
6822,0.06
3235,0.0
4468,0.0
6523,0.0
2120,0.04
4011,0.0
689,0.0
2940,0.05
4265,0.01
153,0.02
4200,0.03
1632,0.01
2938,0.01
641,0.0
105,0.01
2264,0.02
3827,0.02
1243,0.0
32,0.0
4605,0.0
1795,0.0
4771,0.0
3100,0.03
4919,0.01
1075,0.0
310,0.0
1819,0.02
5985,0.02
4042,0.01
1333,0.0
803,0.0
5533,0.03
2060,0.0
397,0.0
3116,0.0
2299,0.02
119,0.0
5270,0.01
1967,0.0
472,0.01
2295,0.0
1193,0.0
2798,0.0
5974,0.23
3980,0.0
1242,0.02
5091,0.0
1258,0.0
5308,0.0
5727,0.01
2101,0.0
2882,0.0
1622,0.0
3627,0.01
1827,0.0
1580,0.0
861,0.01
1471,0.0
1188,0.01
156,0.03
533,0.01
3746,0.0
4271,0.0
540,0.0
1696,0.04
49,0.0
847,0.0
1150,0.16
3107,0.01
3658,0.01
3494,0.01
1321,0.0
1223,0.03
707,0.0
3850,0.01
898,0.01
3760,0.0
4394,0.0
487,0.0
1260,0.0
2453,0.03
3559,0.74
2217,0.0
1645,0.05
7599,0.03
3509,0.03
2088,0.0
4944,0.01
4101,0.01
3635,0.0
6200,0.0
2528,0.01
6296,0.0
3525,0.0
2450,0.08
3776,0.01
1041,0.0
990,0.0
265,0.01
2802,0.02
3760,0.01
5168,0.02
2193,0.0
4850,0.02
6118,0.88
246,0.0
3052,0.01
4442,0.0
1110,0.0
3283,0.0
1347,0.0
3029,0.0
3462,0.0
1050,0.03
4219,0.0
694,0.01
5885,0.04
2804,0.02
466,0.04
850,0.03
1024,0.01
5184,0.13
5463,0.0
4060,0.0
1837,0.0
1701,0.01
1733,0.0
4231,0.02
5079,0.0
1658,0.07
1343,0.0
5,0.0
674,0.01
3285,0.0
1798,0.04
369,0.0
3633,0.02
1480,0.03
5727,0.0
4106,0.0
471,0.06
532,0.0
3140,0.0
221,0.0
1665,0.01
4029,0.02
806,0.02
3595,0.02
510,0.0
1691,0.0
2508,0.04
1158,0.0
4554,0.0
211,0.0
513,0.01
2951,0.0
6762,0.0
4457,0.02
4570,0.02
1076,0.04
3300,0.0
7960,0.06
6,0.0
3388,0.02
477,0.76
5974,0.12
4226,0.0
735,0.07
1009,0.0
5168,0.02
176,0.0
842,0.0
5605,0.04
4138,0.03
5221,0.0
47,0.01
5512,0.0
1213,0.0
2469,0.0
2520,0.01
1712,0.0
6168,0.01
5593,0.04
6840,0.01
916,0.01
3198,0.07
4738,0.01
1199,0.0
4213,0.0
2734,0.04
952,0.0
6,0.11
1385,0.0
1859,0.0
380,0.01
4634,0.0
6246,0.01
1179,0.0
3569,0.0
3499,0.0
806,0.0
5253,0.11
3276,0.0
135,0.01
2219,0.01
536,0.01
5156,0.04
4990,0.0
871,0.02
712,0.01
3348,0.01
1347,0.01
1065,0.0
5813,0.0
1009,0.0
1335,0.02
7394,0.0
1957,0.04
1084,0.0
615,0.0
567,0.0
2415,0.0
1505,0.05
2538,0.06
3320,0.0
2624,0.01
7454,0.0
5156,0.0
4818,0.0
5954,0.0
2741,0.0
6265,0.04
1276,0.03
243,0.0
1682,0.05
1064,0.0
633,0.1
1276,0.01
79,0.04
1329,0.0
2040,0.0
3501,0.0
2890,0.0
2237,0.0
2404,0.01
3706,0.06
5868,0.01
1679,0.01
3035,0.03
2807,0.0
3685,0.03
6288,0.13
4480,0.0
4186,0.0
289,0.0
1791,0.0
3945,0.02
4516,0.03
7156,0.57
1276,0.01
2801,0.0
1499,0.0
2302,0.0
1819,0.0
7474,0.0
4790,0.0
429,0.02
4423,0.0
2369,0.0
4106,0.0
3016,0.0
1380,0.0
6278,0.0
806,0.0
235,0.0
1406,0.01
1263,0.03
6499,0.04
6196,0.0
3025,0.01
1568,0.0
3225,0.04
4449,0.0
5127,0.0
3547,0.62
3881,0.0
6667,0.01
6125,0.01
244,0.02
5490,0.03
1795,0.15
7598,0.01
4315,0.0
7534,0.05
797,0.0
2228,0.01
4288,0.0
2898,0.0
3843,0.0
2906,0.01
3194,0.02
1674,0.0
1544,0.0
3441,0.0
663,0.0
899,0.04
949,0.0
841,0.03
4796,0.0
6097,0.0
1173,0.02
1489,0.0
3625,0.1
3771,0.0
3117,0.0
469,0.0
5867,0.02
5363,0.0
5773,0.01
5050,0.0
2668,0.0
2452,0.01
2351,0.04
835,0.0
4272,0.01
1849,0.0
5195,0.0
1404,0.0
521,0.01
850,0.02
5865,0.17
475,0.83
1559,0.02
64,0.0
28,0.0
3255,0.04
3255,0.04
3935,0.0
3142,0.08
197,0.0
4797,0.0
6869,0.04
4133,0.22
1973,0.04
2066,0.02
4614,0.0
1241,0.0
1816,0.01
3406,0.04
1381,0.0
1788,0.1
3309,0.05
78,0.08
1667,0.0
4857,0.0
2131,0.05
5019,0.01
1483,0.0
79,0.0
4992,0.0
3545,0.0
5020,0.01
5166,0.0
6682,0.01
2978,0.01
3370,0.06
2890,0.0
3607,0.0
815,0.0
433,0.0
5580,0.02
5495,0.0
1943,0.01
6729,0.0
2202,0.0
1219,0.0
1530,0.0
720,0.02
1287,0.02
1310,0.0
1042,0.0
918,0.0
4231,0.01
3133,0.01
4500,0.05
3189,0.61
858,0.01
6248,0.0
1827,0.0
667,0.01
1552,0.11
844,0.0
1136,0.28
2154,0.0
332,0.02
1349,0.0
4628,0.04
4526,0.0
6998,0.02
4263,0.0
2700,0.04
966,0.0
1230,0.0
2862,0.01
2185,0.0
3725,0.1
1117,0.46
1595,0.0
3302,0.01
2086,0.01
3790,0.0
4242,0.76
3226,0.48
2902,0.07
2934,0.01
1295,0.0
3591,0.0
596,0.0
3050,0.0
4665,0.01
936,0.01
3897,0.0
3443,0.0
7522,0.0
251,0.0
5210,0.0
2389,0.0
2944,0.0
1816,0.02
3270,0.0
2483,0.0
4008,0.0
1697,0.0
7031,0.08
2252,0.01
1003,0.01
249,0.0
541,0.0
5448,0.0
3492,0.0
3455,0.04
792,0.0
4109,0.0
2077,0.0
2866,0.03
2649,0.07
3470,0.03
4196,0.0
1025,0.0
897,0.0
170,0.01
4587,0.0
852,0.03
5630,0.02
443,0.0
4673,0.0
6556,0.01
3312,0.01
1789,0.0
4274,0.02
2059,0.07
4806,0.02
362,0.0
5874,0.08
257,0.03
2253,0.0
2542,0.0
193,0.0
1965,0.0
7975,0.0
5285,0.0
2475,0.04
3031,0.02
3142,0.01
4936,0.09
3545,0.01
254,0.0
6741,0.16
2021,0.01
334,0.07
1821,0.02
4469,0.01
3203,0.0
4470,0.0
3944,0.0
311,0.0
4996,0.0
6173,0.0
850,0.01
3955,0.0
4269,0.0
4049,0.0
1314,0.1
369,0.0
4084,0.01
2302,0.0
3848,0.0
1190,0.0
4132,0.08
3743,0.66
691,0.0
776,0.01
2473,0.0
2395,0.0
2475,0.02
3044,0.57
2262,0.01
2192,0.0
5539,0.0
4290,0.0
5260,0.0
1559,0.01
4053,0.0
7917,0.0
4442,0.01
810,0.0
5610,0.0
5662,0.02
7724,0.0
113,0.01
3774,0.0
6032,0.02
1717,0.0
7001,0.0
6077,0.03
5605,0.0
4971,0.0
2595,0.04
4522,0.0
2197,0.0
205,0.0
6020,0.0
5393,0.03
3493,0.0
1373,0.01
3976,0.02
4508,0.0
1548,0.0
4172,0.0
1003,0.0
297,0.05
2565,0.01
2864,0.0
5985,0.03
1690,0.07
3624,0.03
5539,0.02
3311,0.0
4085,0.02
79,0.01
2427,0.01
4416,0.0
193,0.02
947,0.64
1360,0.0
5036,0.04
2241,0.0
208,0.01
4998,0.01
988,0.0
1969,0.7
3212,0.01
270,0.0
1956,0.0
5745,0.0
5979,0.01
4741,0.01
4485,0.0
274,0.0
5416,0.0
4889,0.07
5870,0.0
1920,0.01
3805,0.0
233,0.0
509,0.0
226,0.0
4197,0.0
2739,0.0
1234,0.0
2175,0.0
2247,0.0
5127,0.0
1595,0.02
4712,0.0
1950,0.0
2679,0.01
4706,0.0
653,0.0
695,0.0
230,0.0
1386,0.0
4663,0.03
898,0.01
970,0.02
3488,0.0
5891,0.03
2055,0.0
2397,0.0
1849,0.0
1141,0.0
476,0.02
1967,0.0
3240,0.0
4926,0.0
1870,0.0
1491,0.0
4771,0.01
6020,0.01
784,0.0
6136,0.01
2568,0.0
3063,0.0
5868,0.0
5437,0.0
1656,0.01
133,0.02
40,0.0
2133,0.0
1316,0.01
5538,0.0
5144,0.0
4089,0.0
197,0.0
3277,0.03
302,0.6
5987,0.0
909,0.01
2336,0.0
5959,0.0
1519,0.04
51,0.4
2150,0.05
3483,0.05
1260,0.0
452,0.03
1003,0.01
3386,0.0
1965,0.0
2499,0.05
5015,0.0
2511,0.01
1849,0.0
5927,0.01
2034,0.01
3038,0.0
1592,0.0
732,0.0
1395,0.0
2320,0.02
1258,0.01
1826,0.01
916,0.01
3944,0.0
1405,0.01
3545,0.0
1572,0.0
2218,0.02
149,0.01
7529,0.0
1333,0.0
1373,0.0
1162,0.0
224,0.01
243,0.01
2954,0.0
7609,0.02
3613,0.0
3278,0.01
604,0.02
2700,0.02
3386,0.05
4967,0.02
5421,0.0
3236,0.64
815,0.0
4157,0.01
6106,0.0
764,0.04
2277,0.12
591,0.0
1154,0.01
894,0.07
3244,0.06
69,0.05
4888,0.01
891,0.03
1439,0.0
773,0.0
1664,0.07
6141,0.07
31,0.02
346,0.02
2727,0.0
4736,0.03
1278,0.0
1280,0.01
1297,0.01
8041,0.01
3539,0.01
1266,0.06
546,0.0
1656,0.0
3049,0.0
1427,0.01
162,0.0
282,0.01
2180,0.0
5735,0.0
502,0.0
5000,0.01
118,0.0
1096,0.03
394,0.01
4011,0.01
1135,0.03
1153,0.0
5203,0.0
4809,0.0
483,0.04
1994,0.0
5424,0.02
1642,0.01
5453,0.02
1272,0.02
4903,0.02
586,0.01
4539,0.0
1188,0.0
2713,0.03
5159,0.0
4097,0.0
2753,0.0
2348,0.0
1781,0.0
1971,0.0
6421,0.01
2166,0.0
856,0.0
5337,0.0
5100,0.0
6198,0.0
6456,0.0
2218,0.01
6840,0.01
3302,0.0
3793,0.02
2693,0.0
1981,0.0
1255,0.01
4416,0.03
663,0.0
2397,0.0
3837,0.0
3049,0.0
50,0.01
3690,0.0
3096,0.0
6056,0.0
5650,0.0
3776,0.03
2261,0.0
1164,0.55
3691,0.0
4678,0.03
3816,0.02
1722,0.0
292,0.0
3501,0.0
1386,0.0
6811,0.0
4031,0.03
1225,0.0
3691,0.0
2821,0.0
1539,0.05
324,0.02
1388,0.01
321,0.0
2308,0.03
3688,0.0
3356,0.16
2452,0.0
3110,0.02
1461,0.0
7663,0.01
591,0.0
5741,0.0
1950,0.0
1703,0.0
4719,0.01
4081,0.0
3465,0.0
6605,0.0
2,0.0
514,0.01
2980,0.23
2992,0.02
6775,0.01
1138,0.0
1523,0.03
8045,0.0
1011,0.0
6151,0.03
4186,0.01
4643,0.0
7318,0.05
2708,0.07
3705,0.03
2159,0.59
3100,0.03
1793,0.05
4512,0.14
1559,0.0
1822,0.01
5321,0.01
5457,0.0
6256,0.0
1241,0.0
2408,0.02
621,0.0
2507,0.01
588,0.0
2625,0.01
3765,0.02
3369,0.0
5309,0.06
6765,0.02
1613,0.01
2032,0.0
846,0.0
2280,0.03
2327,0.01
114,0.04
321,0.0
4249,0.0
3497,0.0
7145,0.07
4259,0.03
1636,0.0
785,0.0
2000,0.0
604,0.05
869,0.02
1375,0.0
2802,0.0
5589,0.0
1127,0.01
972,0.03
5979,0.06
387,0.0
5186,0.02
813,0.0
839,0.04
4380,0.0
3311,0.0
5819,0.02
6152,0.02
5101,0.16
2654,0.01
4012,0.0
3058,0.0
6223,0.18
2373,0.02
2213,0.06
4116,0.0
2123,0.01
3912,0.01
101,0.0
2752,0.01
1636,0.01
2572,0.78
436,0.0
1497,0.0
3399,0.0
918,0.03
3089,0.06
6093,0.08
716,0.0
1562,0.02
1908,0.0
1187,0.01
1258,0.0
5145,0.0
6972,0.16
1439,0.0
3701,0.0
5729,0.0
3945,0.08
450,0.0
5038,0.0
1847,0.0
1035,0.59
4012,0.0
2941,0.0
4079,0.0
289,0.0
1073,0.0
6456,0.02
1948,0.01
327,0.0
5759,0.01
1180,0.11
323,0.0
4975,0.0
1530,0.01
1515,0.0
3523,0.0
4914,0.0
84,0.01
2144,0.0
2166,0.0
2602,0.0
990,0.0
967,0.05
5342,0.0
5121,0.04
397,0.0
5060,0.0
327,0.01
2770,0.0
268,0.01
5690,0.0
1312,0.02
1907,0.0
971,0.06
2971,0.0
4431,0.62
4576,0.03
3499,0.0
650,0.0
1885,0.0
4591,0.0
2088,0.0
4534,0.0
5143,0.02
1287,0.02
1219,0.01
4749,0.02
2095,0.0
5663,0.0
1806,0.02
2241,0.0
545,0.01
5947,0.0
5295,0.0
3413,0.0
2092,0.01
7521,0.0
3272,0.06
4169,0.03
5829,0.0
1761,0.02
494,0.0
1435,0.0
4645,0.0
4821,0.01
6857,0.02
6738,0.0
4258,0.02
3877,0.0
171,0.02
5627,0.0
3061,0.0
600,0.0
5887,0.02
6721,0.02
2699,0.01
3334,0.0
2601,0.01
4295,0.02
2253,0.0
167,0.0
1827,0.0
4091,0.06
730,0.07
7196,0.59
1084,0.0
666,0.01
2184,0.83
3713,0.0
3349,0.0
2048,0.0
3203,0.0
3724,0.01
306,0.0
223,0.03
1842,0.05
559,0.0
4542,0.01
2964,0.0
6138,0.0
5471,0.01
274,0.0
4674,0.0
4998,0.11
255,0.01
4004,0.02
205,0.0
2257,0.0
1796,0.1
5676,0.26
4500,0.02
2839,0.02
2513,0.0
1885,0.0
4343,0.02
6705,0.01
2930,0.02
16,0.0
1285,0.0
5349,0.0
3532,0.03
2999,0.0
6201,0.0
6867,0.0
857,0.0
3345,0.0
5345,0.07
1862,0.02
6788,0.0
2979,0.0
4419,0.02
518,0.02
2129,0.0
1869,0.01
2199,0.02
2031,0.0
459,0.0
437,0.02
5263,0.0
1962,0.02
5443,0.05
2243,0.0
1336,0.05
1278,0.0
2865,0.01
6157,0.04
1845,0.03
3200,0.04
490,0.0
4220,0.02
850,0.01
4739,0.04
3167,0.27
4752,0.01
5836,0.02
2974,0.0
5096,0.03
5411,0.03
1842,0.03
3251,0.03
105,0.04
7480,0.02
2967,0.54
6261,0.0
1316,0.0
2873,0.01
3282,0.03
231,0.0
4914,0.0
4971,0.0
1271,0.0
2848,0.02
3970,0.02
2283,0.0
2596,0.01
5192,0.0
2631,0.0
1482,0.02
3501,0.0
1552,0.06
2516,0.0
2576,0.0
540,0.0
7137,0.02
3838,0.0
3359,0.0
6424,0.16
4167,0.02
2141,0.15
7266,0.01
4463,0.0
789,0.15
3152,0.01
1861,0.03
1490,0.0
1438,0.0
746,0.0
1773,0.01
3479,0.0
3641,0.0
4622,0.01
890,0.01
1100,0.0
3272,0.06
1828,0.0
1434,0.02
1128,0.0
4238,0.01
1210,0.0
2052,0.0
285,0.0
3640,0.06
1041,0.02
4549,0.02
3492,0.0
760,0.4
7638,0.01
485,0.01
4418,0.0
4708,0.0
6645,0.01
1957,0.0
131,0.0
1361,0.07
6805,0.9
841,0.05
626,0.0
2318,0.02
7102,0.0
2855,0.0
527,0.0
2782,0.0
1859,0.0
4378,0.0
1669,0.15
3385,0.0
6226,0.01
2139,0.01
3407,0.0
2067,0.0
3231,0.0
1611,0.0
787,0.12
4073,0.0
2967,0.09
861,0.0
6833,0.02
458,0.0
233,0.01
1278,0.0
5181,0.0
3462,0.0
2402,0.01
2850,0.0
3479,0.0
1626,0.0
5597,0.0
3515,0.0
390,0.0
1857,0.0
3785,0.0
8067,0.06
4317,0.01
3580,0.0
2280,0.03
3499,0.0
2481,0.2
1340,0.03
4508,0.0
84,0.03
3041,0.0
1702,0.0
1095,0.04
7582,0.02
3001,0.02
5055,0.0
752,0.0
4176,0.01
3348,0.0
372,0.0
2164,0.0
612,0.0
6869,0.03
3507,0.0
3302,0.0
3156,0.0
7199,0.0
917,0.05
387,0.0
5848,0.0
7417,0.01
611,0.0
2881,0.0
4221,0.01
1188,0.01
15,0.07
1019,0.01
566,0.0
2817,0.67
4973,0.02
1852,0.04
1030,0.07
5459,0.0
5768,0.09
3899,0.04
3544,0.0
1084,0.01
4741,0.02
1423,0.0
38,0.03
184,0.0
1898,0.64
2047,0.0
1647,0.0
5191,0.01
2906,0.0
4315,0.0
4935,0.0
3034,0.0
3540,0.05
3196,0.0
5520,0.0
749,0.0
4472,0.01
2508,0.05
1016,0.0
323,0.0
4694,0.02
1585,0.01
1837,0.0
980,0.01
4066,0.03
6232,0.02
2666,0.8
953,0.23
830,0.03
160,0.0
255,0.01
568,0.24
5144,0.0
4752,0.01
886,0.0
2671,0.0
7116,0.41
1049,0.23
6239,0.0
7972,0.04
1584,0.0
824,0.0
1593,0.0
4922,0.0
3923,0.01
3610,0.0
2311,0.04
456,0.0
2537,0.0
2125,0.0
4661,0.5
2827,0.01
2117,0.0
5424,0.01
6159,0.01
323,0.0
6196,0.0
4263,0.0
2035,0.02
2290,0.0
1284,0.0
6437,0.01
5282,0.0
461,0.0
1167,0.0
841,0.06
1349,0.0
264,0.06
3914,0.01
3156,0.02
227,0.03
5453,0.01
1484,0.12
6341,0.01
1457,0.0
1781,0.0
4166,0.12
5813,0.02
970,0.0
4706,0.0
2313,0.02
2568,0.0
5079,0.0
644,0.0
7695,0.0
3460,0.0
4227,0.0
429,0.0
894,0.04
2813,0.0
906,0.0
1247,0.02
3443,0.0
3429,0.0
401,0.0
976,0.0
